mode: set
src-code/kademlia.go:11.59,13.2 0 0
src-code/kademlia.go:15.52,17.2 0 0
src-code/kademlia.go:19.59,22.2 1 0
src-code/kademliaid.go:15.45,19.32 3 1
src-code/kademliaid.go:23.2,23.23 1 1
src-code/kademliaid.go:19.32,21.3 1 1
src-code/kademliaid.go:28.40,30.32 2 1
src-code/kademliaid.go:33.2,33.23 1 1
src-code/kademliaid.go:30.32,32.3 1 1
src-code/kademliaid.go:37.69,38.32 1 1
src-code/kademliaid.go:43.2,43.14 1 0
src-code/kademliaid.go:38.32,39.42 1 1
src-code/kademliaid.go:39.42,41.4 1 1
src-code/kademliaid.go:47.71,48.32 1 1
src-code/kademliaid.go:53.2,53.13 1 1
src-code/kademliaid.go:48.32,49.42 1 1
src-code/kademliaid.go:49.42,51.4 1 1
src-code/kademliaid.go:58.75,60.32 2 1
src-code/kademliaid.go:63.2,63.16 1 1
src-code/kademliaid.go:60.32,62.3 1 1
src-code/kademliaid.go:67.47,69.2 1 1
src-code/network.go:25.41,28.2 2 0
src-code/network.go:30.48,33.16 2 0
src-code/network.go:36.2,36.6 1 0
src-code/network.go:33.16,34.13 1 0
src-code/network.go:36.6,38.17 2 0
src-code/network.go:41.3,41.36 1 0
src-code/network.go:38.17,39.14 1 0
src-code/network.go:45.51,50.2 4 0
src-code/network.go:54.86,64.29 9 0
src-code/network.go:71.2,75.91 2 0
src-code/network.go:90.2,90.74 1 0
src-code/network.go:100.2,101.21 2 0
src-code/network.go:64.29,69.3 4 0
src-code/network.go:75.91,79.30 3 0
src-code/network.go:86.3,87.52 2 0
src-code/network.go:79.30,84.4 4 0
src-code/network.go:90.74,91.50 1 0
src-code/network.go:97.3,97.52 1 0
src-code/network.go:91.50,96.4 3 0
src-code/network.go:105.80,110.2 4 0
src-code/network.go:112.57,115.16 3 0
src-code/network.go:119.2,121.9 2 0
src-code/network.go:115.16,116.13 1 0
src-code/network.go:123.39,125.75 2 0
src-code/network.go:126.39,128.27 2 0
src-code/network.go:130.39,138.40 5 0
src-code/network.go:142.4,143.26 2 0
src-code/network.go:144.43,150.31 4 0
src-code/network.go:151.44,153.32 2 0
src-code/network.go:155.40,161.77 4 0
src-code/network.go:162.40,164.27 2 0
src-code/network.go:138.40,140.5 1 0
src-code/network.go:168.69,170.16 2 0
src-code/network.go:173.2,174.16 2 0
src-code/network.go:170.16,171.13 1 0
src-code/network.go:174.16,176.3 1 0
src-code/network.go:179.58,185.16 3 0
src-code/network.go:189.2,189.48 1 0
src-code/network.go:185.16,187.3 1 0
src-code/network.go:192.77,198.16 3 0
src-code/network.go:202.2,202.52 1 0
src-code/network.go:198.16,200.3 1 0
src-code/network.go:205.77,211.16 3 0
src-code/network.go:215.2,215.53 1 0
src-code/network.go:211.16,213.3 1 0
src-code/network.go:219.73,227.16 4 0
src-code/network.go:231.2,231.49 1 0
src-code/network.go:227.16,229.3 1 0
src-code/network.go:234.76,240.16 3 0
src-code/network.go:244.2,244.48 1 0
src-code/network.go:240.16,242.3 1 0
src-code/network.go:247.109,253.16 3 0
src-code/network.go:257.2,257.52 1 0
src-code/network.go:253.16,255.3 1 0
src-code/network.go:260.59,262.2 0 0
src-code/network.go:264.95,270.16 3 0
src-code/network.go:274.2,274.53 1 0
src-code/network.go:270.16,272.3 1 0
src-code/network.go:277.60,282.16 3 0
src-code/network.go:285.2,285.16 1 0
src-code/network.go:282.16,284.3 1 0
src-code/network.go:288.62,293.16 3 0
src-code/network.go:296.2,296.17 1 0
src-code/network.go:293.16,295.3 1 0
src-code/network.go:299.68,304.16 3 0
src-code/network.go:307.2,307.20 1 0
src-code/network.go:304.16,306.3 1 0
src-code/network.go:310.62,315.16 3 0
src-code/network.go:318.2,318.12 1 0
src-code/network.go:315.16,317.3 1 0
src-code/network.go:321.64,326.16 3 0
src-code/network.go:329.2,329.12 1 0
src-code/network.go:326.16,328.3 1 0
src-code/network.go:332.70,337.16 3 0
src-code/network.go:340.2,340.12 1 0
src-code/network.go:337.16,339.3 1 0
src-code/network.go:343.72,348.16 3 0
src-code/network.go:351.2,351.12 1 0
src-code/network.go:348.16,350.3 1 0
src-code/network.go:354.71,356.35 2 1
src-code/network.go:359.2,359.24 1 1
src-code/network.go:356.35,358.3 1 1
src-code/network.go:362.71,364.35 2 0
src-code/network.go:367.2,367.24 1 0
src-code/network.go:364.35,366.3 1 0
src-code/network.go:370.64,372.2 1 0
src-code/network.go:374.70,376.35 2 0
src-code/network.go:379.2,379.21 1 0
src-code/network.go:376.35,378.3 1 0
src-code/routingtable.go:13.48,15.34 2 1
src-code/routingtable.go:18.2,19.21 2 1
src-code/routingtable.go:15.34,17.3 1 1
src-code/routingtable.go:23.63,27.2 3 1
src-code/routingtable.go:30.96,37.98 5 1
src-code/routingtable.go:48.2,50.30 2 1
src-code/routingtable.go:54.2,54.38 1 1
src-code/routingtable.go:37.98,38.25 1 1
src-code/routingtable.go:42.3,42.33 1 1
src-code/routingtable.go:38.25,41.4 2 0
src-code/routingtable.go:42.33,45.4 2 1
src-code/routingtable.go:50.30,52.3 1 1
src-code/routingtable.go:58.70,60.32 2 1
src-code/routingtable.go:68.2,68.23 1 1
